param m := 180;

param y :=
50 0.661116 1.019366 0.999774 0.722861 0.896013 1.392930 1.521901 0.874212 0.833345 1.638274 1.505402 0.908168 1.011431 0.960449 1.443972 0.944593 1.094843 1.370897 1.373164 1.334060 1.010438 1.095392 0.565379 1.031729 1.440602 1.164347 0.655005 0.556921 0.851072 0.740541 0.956067 0.944456 1.306259 1.351466 1.316921 0.841392 1.013214 1.358024 1.269787 0.986758 1.583208 1.511471 0.961153 0.995445 0.849385 0.938923 0.311969 1.618525 0.608864 1.312405 1.000013 1.198194 0.560863 1.255433 1.270727 1.721600 0.800875 1.326367 0.314403 1.107850 0.489711 0.602736 1.773902 0.707320 0.976813 0.990367 0.857860 1.004831 0.999548 1.274118 1.008635 1.648850 1.031474 0.556753 0.333405 1.195274 1.399738 0.975859 1.336612 0.974476 0.606507 0.509532 0.499108 0.857917 1.064342 1.548778 1.653914 0.709153 1.003637 1.386291 0.588732 1.629268 0.964726 1.116777 0.794175 0.673558 0.508226 0.831337 1.189097 0.963237 0.816840 0.422571 0.557321 1.196165 1.132865 0.909830 0.902261 0.381184 1.609601 0.315180 1.243144 0.749332 0.810628 1.177531 0.927682 0.601485 1.295758 0.945645 1.412680 1.319608 0.868510 1.483829 0.937189 1.083074 1.168127 1.107707 0.664061 1.120973 1.053400 0.942768 0.548891 0.216578 1.044754 0.931442 0.581853 1.561510 0.922139 1.106159 0.538947 0.411628 0.753644 1.202886 1.162667 0.739331 0.896612 1.263177 0.465002 1.275453 0.591953 1.031178 0.893600 0.753809 0.755902 1.702285 0.445679 1.026824 1.239540 1.282164 0.654837 1.015125 1.190022 1.173031 0.519076 0.460198 1.067113 0.869502 0.844355 0.813864 1.527665 0.691099 1.151854 0.840383 0.978654 1.027387 0.849708 0.999209 0.737878 0.603541 1.315108 1.006474
51 0.499301 0.708595 0.700416 0.822764 0.974882 1.213822 1.247154 0.849776 0.817668 1.356993 1.178855 0.978240 0.996775 0.600215 1.177114 0.762053 1.033832 1.050229 1.200544 1.134357 0.603027 0.748916 0.586160 0.842322 1.149741 0.760076 0.475623 0.453924 0.838540 0.551027 0.762364 0.772171 1.101735 1.173844 1.248059 0.861388 0.850122 1.339370 0.931371 1.092014 1.494780 1.237034 0.928420 1.090083 0.829226 0.670557 0.253163 1.340884 0.393059 1.000013 0.953219 0.922165 0.499162 0.884740 1.144433 1.495568 0.551815 0.942344 0.366477 0.931400 0.551541 0.633722 1.623883 0.738592 0.684525 1.019665 0.886805 0.739692 0.872819 0.986180 0.742553 1.494247 0.702408 0.618689 0.280957 1.046876 0.971976 1.139186 1.264850 0.886992 0.515589 0.621360 0.585110 0.963040 0.818485 1.191826 1.343718 0.839081 0.874471 0.935204 0.620215 1.400504 0.885606 0.785280 0.905992 0.370542 0.560217 0.618302 0.990111 0.932718 0.721783 0.376903 0.557562 1.032225 1.024388 0.912164 0.758694 0.380816 1.470921 0.259914 1.102255 0.535941 0.704977 0.913102 0.768864 0.641218 1.200870 0.718716 0.990985 1.072005 0.740731 1.165714 1.196670 0.992207 0.936035 1.144013 0.617880 0.917249 1.183824 0.712075 0.471665 0.151185 1.028182 0.762985 0.744269 1.266502 0.908948 0.925058 0.550553 0.445687 0.607162 1.063685 0.944575 0.553634 0.805669 1.050713 0.419397 0.948549 0.553928 0.632177 0.873187 0.464056 0.814091 1.496949 0.314040 0.904012 0.835608 1.139529 0.504945 0.980472 0.902723 0.920568 0.449135 0.444266 1.159278 0.760093 0.640615 0.693686 1.173439 0.719386 0.996933 0.514051 1.084931 0.747448 0.694530 0.840270 0.648547 0.391589 0.966901 0.874089
52 0.428259 0.816623 0.951103 0.653345 0.895917 1.174482 1.145896 0.496445 0.910732 1.345688 1.204592 0.702768 0.837560 0.865643 1.523026 0.964655 1.022259 1.405635 1.303720 1.126056 0.783646 0.892569 0.361085 0.989343 1.259215 0.977564 0.566040 0.561600 0.590089 0.727841 0.691067 0.802697 1.303033 1.394936 1.298183 0.781921 0.937370 1.156222 1.222489 0.739828 1.471091 1.350148 0.859593 1.000913 0.614017 0.797984 0.193192 1.477573 0.499387 1.198194 0.922165 1.223898 0.622993 1.145664 1.129827 1.507971 0.594198 1.095799 0.187417 1.204108 0.410564 0.358392 1.637111 0.679872 0.740821 0.816761 0.857059 0.700246 1.039304 1.074757 0.885849 1.586077 0.960165 0.481188 0.231717 1.158727 1.230520 0.873987 1.182384 0.914384 0.540540 0.389473 0.455460 0.706916 0.984253 1.205208 1.451969 0.543052 0.963724 1.030636 0.348436 1.536050 0.851922 0.965908 0.798727 0.570199 0.351672 0.806137 1.113058 0.878811 0.949377 0.431463 0.662819 0.909287 0.909440 0.779056 0.769560 0.351359 1.453256 0.135230 1.005111 0.709024 0.809459 0.845132 0.948814 0.581215 1.109834 0.796025 1.077046 1.166215 0.754397 1.226503 0.890384 0.952973 0.804934 1.107150 0.609107 1.082138 0.922826 0.887286 0.458316 0.125985 0.926179 0.904289 0.675123 1.236166 0.891165 0.840656 0.478806 0.198534 0.665030 0.889371 1.140878 0.676944 0.760412 0.947506 0.262571 1.102920 0.556274 0.914389 0.962947 0.649392 0.727461 1.583673 0.270903 0.748740 0.944511 1.219321 0.379320 0.774307 0.937006 1.178705 0.437752 0.473719 0.913688 0.737333 0.569495 0.502216 1.252992 0.531855 0.811355 0.680506 0.897863 1.023375 0.797620 1.031921 0.683669 0.504280 1.283780 0.865970
53 0.317788 0.577120 0.524485 0.661937 0.805569 0.742670 0.684598 0.416701 0.740782 0.700945 0.684331 0.384962 0.816677 0.457964 0.894878 0.605974 0.761975 0.970776 0.705544 0.552627 0.501987 0.474635 0.280971 0.745475 0.705750 0.391448 0.409467 0.472296 0.518429 0.535222 0.405881 0.329792 0.856080 0.894080 0.780350 0.901949 0.757920 0.897574 0.895452 0.781120 0.828659 0.836774 0.806865 0.703504 0.233625 0.521073 0.196255 1.089117 0.464482 0.560863 0.499162 0.622993 0.525555 0.573358 0.918400 0.889589 0.514239 0.738477 0.198256 0.712526 0.497741 0.317782 1.018132 0.424804 0.435584 0.770250 0.728618 0.404706 0.717613 0.723773 0.716652 0.924862 0.806985 0.590991 0.109972 0.673281 0.748678 0.606157 0.871388 0.734750 0.228273 0.395685 0.520378 0.634142 0.718134 0.671004 0.918119 0.422431 0.822589 0.563454 0.230755 0.892470 0.753552 0.351548 0.651067 0.306711 0.257823 0.757943 0.726815 0.485865 0.667416 0.543776 0.591103 0.350096 0.517968 0.600994 0.498860 0.487539 0.792861 0.236262 0.602104 0.644675 0.702540 0.501364 0.838838 0.568669 0.496786 0.710827 0.556139 0.839920 0.726152 0.623347 0.670916 0.685306 0.419413 0.692783 0.452277 0.788449 0.774288 0.708235 0.549047 0.203736 0.471509 0.676754 0.578674 0.596208 0.625267 0.504752 0.348089 0.213975 0.404696 0.610092 0.975379 0.585840 0.453221 0.630147 0.298838 0.800233 0.402996 0.641014 0.783172 0.423724 0.673294 0.928362 0.243121 0.290684 0.583327 0.924800 0.339827 0.603553 0.379455 0.903865 0.352627 0.428921 0.922284 0.755488 0.468910 0.348322 0.676145 0.409421 0.376288 0.456245 0.712420 0.501125 0.608416 0.735193 0.730270 0.493963 0.900423 0.569467
54 0.696047 1.091893 1.011489 0.685504 0.842824 1.336804 1.492203 0.844077 0.803679 1.554938 1.486170 0.760052 1.017761 1.004638 1.386666 0.927306 1.047948 1.405058 1.265756 1.236612 1.113656 1.122753 0.520706 1.055966 1.400273 1.162465 0.693999 0.588015 0.827277 0.779760 0.947168 0.867113 1.273622 1.290806 1.189966 0.887493 1.044436 1.285258 1.342766 0.949162 1.418655 1.480637 0.970004 0.862052 0.719832 0.980305 0.338923 1.638436 0.707323 1.255433 0.884740 1.145664 0.573358 1.250211 1.271972 1.628667 0.895451 1.396872 0.288282 1.049294 0.494049 0.564680 1.650445 0.612000 1.012660 0.965106 0.814907 1.025471 0.970644 1.300571 1.090834 1.516007 1.155663 0.570931 0.313932 1.115613 1.453698 0.809492 1.274928 0.968472 0.546021 0.456641 0.486536 0.784499 1.106167 1.536962 1.633059 0.601675 1.034639 1.441197 0.522596 1.536782 0.979308 1.070443 0.702092 0.734657 0.445854 0.935372 1.167073 0.849402 0.790505 0.495568 0.551834 1.076514 1.050263 0.852334 0.883631 0.436115 1.460419 0.370726 1.173603 0.844708 0.841503 1.181653 0.988276 0.588062 1.132808 1.035140 1.435746 1.339719 0.930575 1.433618 0.744231 1.043295 1.138243 0.962919 0.639646 1.136493 0.945790 1.008054 0.624081 0.274203 0.900477 0.950327 0.486098 1.482376 0.849266 1.075741 0.492123 0.390938 0.740810 1.170061 1.234027 0.809161 0.838148 1.254165 0.493557 1.341079 0.564869 1.142899 0.863327 0.823575 0.720779 1.593276 0.495856 0.920452 1.311319 1.268305 0.705779 0.971646 1.135152 1.224494 0.527176 0.462725 1.033771 0.937699 0.904060 0.808912 1.504423 0.633808 1.067165 0.926031 0.872349 0.999172 0.872028 0.994784 0.810163 0.709723 1.374888 0.974468
55 1.055017 1.478340 1.072150 1.493868 1.640531 1.876295 2.044637 1.574879 1.333098 1.911520 1.882594 1.196313 1.980518 1.013331 1.573927 1.131231 1.658960 1.799874 1.509996 1.468133 1.349383 1.262990 0.972359 1.532925 1.699930 1.048977 0.951603 0.913609 1.552731 1.051733 1.286979 0.896903 1.674190 1.665680 1.587720 1.935991 1.630690 2.196941 1.805298 2.084065 1.863431 1.928221 1.813760 1.428306 0.927425 1.255037 0.613055 2.394808 1.093193 1.270727 1.144433 1.129827 0.918400 1.271972 2.090970 2.149886 1.375826 1.838393 0.662119 1.197039 1.172789 1.127878 2.276958 0.916186 1.263931 1.898070 1.474152 1.343899 1.331527 1.772447 1.613263 1.942528 1.677215 1.353294 0.407493 1.386774 1.726697 1.461698 2.036797 1.572795 0.564927 1.061045 1.154732 1.599628 1.537421 1.932011 2.162401 1.210054 1.698886 1.715056 0.944990 1.918000 1.716568 0.917007 1.329248 0.741024 0.839987 1.518162 1.559030 1.134900 1.056289 1.064129 0.981017 1.225414 1.452677 1.466321 1.226670 1.039051 1.865379 0.814873 1.642156 1.320025 1.387395 1.593146 1.603732 1.193726 1.339669 1.664613 1.668566 1.926065 1.651423 1.676533 1.508634 1.610194 1.497347 1.403327 1.005453 1.608586 1.847777 1.473105 1.262228 0.570974 1.176821 1.370231 1.022311 1.761802 1.314633 1.490028 0.821226 0.858485 0.949814 1.807283 1.947276 1.252360 1.155464 1.832743 0.987412 1.863287 0.870554 1.414671 1.432918 0.981881 1.424966 2.046238 0.798499 1.099426 1.648073 1.945920 1.186438 1.678387 1.185685 1.740400 0.850828 0.831699 2.180486 1.750762 1.430640 1.282278 1.807450 1.143924 1.386037 1.146885 1.619090 0.942285 1.285369 1.372367 1.551890 1.133392 1.781277 1.386898
56 1.116995 1.555305 1.302928 1.449117 1.642621 2.183626 2.396395 1.695584 1.359703 2.416501 2.247803 1.549754 1.923046 1.222560 1.925548 1.311842 1.798743 1.935776 1.947324 1.934385 1.444929 1.518966 1.081201 1.593017 2.074455 1.456083 0.994170 0.884133 1.619368 1.083488 1.506529 1.288273 1.902504 1.939858 1.963206 1.704448 1.646040 2.372396 1.861764 2.044742 2.376404 2.243577 1.759721 1.659010 1.336237 1.377930 0.590282 2.538581 0.995489 1.721600 1.495568 1.507971 0.889589 1.628667 2.149886 2.599782 1.330718 1.985101 0.682564 1.474116 1.060502 1.208162 2.717805 1.129212 1.446794 1.892690 1.504473 1.554639 1.476503 1.947834 1.593616 2.415429 1.584234 1.202986 0.520734 1.716568 1.958800 1.740617 2.230884 1.620362 0.823374 1.080108 1.061126 1.667923 1.610669 2.312906 2.482496 1.374290 1.669872 2.007409 1.114905 2.354800 1.699488 1.379645 1.425579 0.856542 0.965331 1.364379 1.770872 1.467087 1.154729 0.845386 0.930409 1.748192 1.786549 1.593896 1.399169 0.836728 2.393220 0.707904 1.964907 1.204241 1.340963 1.846275 1.509290 1.142943 1.893634 1.587007 2.022775 2.062639 1.547155 2.124693 1.754657 1.773521 1.828544 1.729170 1.089999 1.704698 1.975542 1.459683 1.080780 0.460623 1.589692 1.429033 1.073558 2.281964 1.489337 1.751031 0.922548 0.890243 1.111594 2.028445 1.874634 1.191355 1.395799 2.057440 0.946955 1.953172 0.956791 1.450769 1.463259 1.047705 1.410545 2.507376 0.784513 1.545256 1.833304 2.056217 1.192094 1.815523 1.637677 1.764895 0.876269 0.799848 2.118069 1.609047 1.453920 1.425518 2.210524 1.265125 1.800601 1.207132 1.767533 1.267513 1.329628 1.477573 1.370553 1.005086 1.884305 1.581781
57 0.913986 1.223451 0.740816 0.859059 0.859002 1.229949 1.530876 1.215973 0.664357 1.287113 1.394409 0.622019 1.331460 0.813069 0.797159 0.645371 0.968165 1.134596 0.792360 0.913730 1.237384 1.025666 0.674418 1.009292 1.138087 0.844944 0.733725 0.601498 1.106929 0.725923 1.009138 0.549018 0.962140 0.862938 0.742320 1.264949 1.104454 1.348933 1.280748 1.363551 0.926869 1.267594 1.175827 0.589810 0.537408 0.976823 0.521977 1.610319 0.942760 0.800875 0.551815 0.594198 0.514239 0.895451 1.375826 1.330718 1.194652 1.467996 0.449609 0.543939 0.756739 0.811344 1.271817 0.394198 1.061859 1.221782 0.787527 1.140082 0.716370 1.310519 1.240109 0.993751 1.313255 0.876232 0.305601 0.734056 1.326033 0.638497 1.239673 0.980549 0.301893 0.622079 0.681442 0.931859 1.084948 1.479397 1.464303 0.654648 1.106350 1.492157 0.652307 1.087628 1.146148 0.647552 0.600401 0.680736 0.518570 1.125423 0.977290 0.551985 0.470796 0.748485 0.471312 0.798528 0.929286 0.879169 0.830147 0.730421 1.002111 0.743701 1.081117 1.008006 0.884780 1.282961 1.051002 0.689267 0.689699 1.300558 1.387725 1.342014 1.198100 1.180096 0.555647 1.008213 1.191103 0.570437 0.604962 1.037880 0.996563 1.062780 0.962936 0.525455 0.552987 0.887634 0.326175 1.238106 0.676652 1.089903 0.453954 0.654400 0.638460 1.308366 1.319058 0.940031 0.714963 1.377707 0.817437 1.412931 0.502617 1.189994 0.729871 0.835694 0.792217 1.153684 0.732506 0.732818 1.419651 1.197347 1.054908 1.132412 0.875330 1.144481 0.597357 0.482685 1.345439 1.280155 1.221210 1.043276 1.324406 0.711799 0.999308 1.015381 0.823741 0.553084 0.864005 0.793686 1.097165 0.969750 1.231298 0.906503
58 1.132506 1.592943 1.143737 1.107217 1.190482 1.746015 2.074587 1.482354 0.995158 1.902804 1.950746 0.946227 1.674218 1.194580 1.398663 1.029460 1.379911 1.686937 1.339292 1.423283 1.606511 1.439779 0.854430 1.405218 1.691513 1.303387 0.977265 0.815791 1.382162 1.016064 1.346400 0.917522 1.482611 1.411184 1.266487 1.550238 1.481856 1.834661 1.774351 1.676719 1.544896 1.845871 1.515045 0.976319 0.843824 1.328839 0.618245 2.219673 1.156538 1.326367 0.942344 1.095799 0.738477 1.396872 1.838393 1.985101 1.467996 1.957454 0.541454 1.011033 0.912739 0.994818 1.955061 0.668894 1.415966 1.557891 1.109919 1.491923 1.118561 1.782434 1.610646 1.647057 1.700642 1.055150 0.423292 1.210689 1.864227 0.996325 1.731351 1.344089 0.542649 0.784584 0.847696 1.223428 1.490488 2.046945 2.090892 0.893278 1.481478 1.995568 0.838186 1.729682 1.490362 1.094677 0.899707 0.942007 0.685589 1.434435 1.438140 0.924939 0.816632 0.894882 0.696922 1.243209 1.344291 1.205267 1.165830 0.852200 1.625897 0.822681 1.535927 1.286279 1.192056 1.697510 1.406210 0.904717 1.189185 1.635308 1.907788 1.834278 1.502326 1.742562 0.900866 1.408199 1.600151 1.009003 0.853166 1.471688 1.368421 1.419757 1.142512 0.584999 0.955306 1.247402 0.556128 1.820724 1.031204 1.485808 0.651788 0.768201 0.926192 1.725592 1.759698 1.212756 1.049720 1.822111 0.952851 1.886405 0.727068 1.582950 1.082337 1.122207 1.065691 1.818643 0.873532 1.107050 1.868354 1.684237 1.257754 1.479968 1.326649 1.603989 0.783016 0.656616 1.705822 1.577215 1.500135 1.307586 1.898822 0.948151 1.408110 1.325633 1.180257 0.981010 1.186319 1.193386 1.355471 1.180888 1.749207 1.280820
59 0.409985 0.448051 0.217784 0.533414 0.515684 0.628570 0.751656 0.726732 0.327562 0.645701 0.626459 0.525320 0.703945 0.208625 0.283170 0.235807 0.511630 0.363015 0.412072 0.489197 0.385999 0.366160 0.442214 0.398900 0.500389 0.263894 0.266949 0.221266 0.640736 0.236301 0.485018 0.286039 0.402013 0.375952 0.443405 0.625152 0.464278 0.781866 0.418641 0.839018 0.581848 0.560892 0.594134 0.451717 0.428564 0.354479 0.242337 0.684862 0.310599 0.314403 0.366477 0.187417 0.198256 0.288282 0.662119 0.682564 0.449609 0.541454 0.309515 0.200060 0.431119 0.522170 0.696331 0.298592 0.415383 0.697407 0.445385 0.500278 0.304811 0.539884 0.450055 0.541271 0.405464 0.482271 0.169591 0.364188 0.443292 0.568776 0.676818 0.467552 0.170391 0.447260 0.409806 0.624318 0.403397 0.658982 0.644022 0.529799 0.473357 0.565414 0.464007 0.525256 0.553234 0.228974 0.433206 0.161238 0.381413 0.375872 0.424261 0.375840 0.170419 0.290557 0.211836 0.490011 0.537602 0.525120 0.392708 0.330700 0.593007 0.349570 0.590267 0.327885 0.363885 0.593376 0.389172 0.383460 0.478586 0.502702 0.548521 0.569337 0.515835 0.536108 0.584060 0.526223 0.600213 0.421975 0.314178 0.411695 0.691952 0.374611 0.407419 0.208145 0.417646 0.348961 0.300575 0.619570 0.399850 0.549644 0.288347 0.422375 0.278026 0.696749 0.495697 0.335044 0.395653 0.674311 0.419613 0.531795 0.263894 0.329257 0.360671 0.239382 0.464595 0.591127 0.306446 0.465660 0.523548 0.554309 0.486039 0.652034 0.401935 0.398222 0.279023 0.228122 0.793604 0.566837 0.533845 0.550822 0.572637 0.462560 0.582413 0.312917 0.577539 0.153446 0.348290 0.308904 0.460635 0.317147 0.394797 0.449861
60 0.354848 0.744405 0.901304 0.784264 1.059029 1.145293 1.024981 0.438129 1.050684 1.232769 1.086337 0.695017 0.927939 0.773266 1.570629 0.992876 1.095600 1.458599 1.299044 1.043590 0.657414 0.771732 0.345715 1.034059 1.189701 0.811591 0.545556 0.611891 0.592249 0.748308 0.595847 0.718512 1.354629 1.470432 1.362115 0.949797 0.988252 1.226027 1.241773 0.841491 1.495225 1.320497 0.962556 1.129009 0.535803 0.743184 0.175340 1.513988 0.485246 1.107850 0.931400 1.204108 0.712526 1.049294 1.197039 1.474116 0.543939 1.011033 0.200060 1.263915 0.505312 0.344312 1.673511 0.731850 0.629860 0.908455 0.987135 0.570525 1.114654 1.025521 0.885552 1.622809 0.976717 0.596929 0.191614 1.177628 1.141213 0.972676 1.241551 0.987699 0.502290 0.457823 0.570298 0.799426 0.993220 1.060593 1.412045 0.593265 1.051999 0.842254 0.311265 1.537604 0.923102 0.821837 0.937824 0.478888 0.354700 0.872928 1.125483 0.891390 1.058326 0.534628 0.798983 0.775751 0.861439 0.830921 0.749818 0.447305 1.440230 0.116911 0.957573 0.748042 0.898150 0.719578 1.054396 0.690852 1.049883 0.806401 0.896351 1.167544 0.813604 1.104235 1.051566 0.984307 0.659096 1.201950 0.645737 1.126513 1.047093 0.915988 0.519363 0.124657 0.922565 0.948834 0.849068 1.089848 0.965433 0.761872 0.513797 0.181980 0.642060 0.833078 1.235205 0.703044 0.742257 0.869086 0.244559 1.070478 0.592588 0.852442 1.105819 0.587447 0.854827 1.589303 0.219667 0.629654 0.804135 1.298951 0.307497 0.781727 0.784420 1.246788 0.448287 0.548583 1.064178 0.806537 0.499875 0.416692 1.127483 0.552390 0.681576 0.596578 1.015539 0.978741 0.829427 1.101725 0.781855 0.502647 1.300198 0.857343
61 0.581512 0.750464 0.432652 0.937939 0.981241 0.968252 1.051479 0.959256 0.735725 0.902242 0.912238 0.663274 1.201379 0.391393 0.665790 0.514529 0.907877 0.852591 0.680180 0.671014 0.635192 0.554666 0.589303 0.797677 0.788192 0.354853 0.483363 0.492395 0.938452 0.520725 0.660883 0.358916 0.810077 0.790202 0.775579 1.215564 0.888014 1.258902 0.894189 1.325296 0.907520 0.940545 1.077631 0.792119 0.459817 0.609109 0.367071 1.257491 0.599004 0.489711 0.551541 0.410564 0.497741 0.494049 1.172789 1.060502 0.756739 0.912739 0.431119 0.505312 0.759809 0.702796 1.149356 0.483148 0.609705 1.155993 0.855166 0.676361 0.660154 0.898442 0.857207 0.925000 0.877174 0.875205 0.203885 0.644520 0.787020 0.853089 1.125678 0.872530 0.223809 0.685780 0.744660 0.986781 0.781846 0.933952 1.069674 0.745909 0.946537 0.799403 0.568128 0.898448 0.993026 0.282847 0.784545 0.289896 0.508600 0.841771 0.769745 0.560583 0.505256 0.662063 0.555957 0.548451 0.746347 0.842232 0.628081 0.671624 0.893991 0.527378 0.849346 0.719046 0.771972 0.814599 0.883758 0.728091 0.608116 0.928613 0.760472 1.004748 0.962370 0.759505 0.917257 0.874396 0.756393 0.724589 0.549201 0.823117 1.117078 0.771974 0.777035 0.360172 0.574214 0.709022 0.619957 0.813518 0.707507 0.770743 0.463339 0.555562 0.458828 0.996790 1.061351 0.680195 0.588908 0.979811 0.616140 0.954315 0.469201 0.666878 0.792310 0.450627 0.860304 0.981431 0.454951 0.514980 0.798744 1.045810 0.691185 0.974389 0.486548 0.889621 0.475036 0.480526 1.358677 1.043992 0.803765 0.725348 0.838437 0.676213 0.692866 0.546469 0.955332 0.324727 0.676582 0.684357 0.929952 0.630853 0.857430 0.720442
62 0.743054 0.822766 0.420890 0.863806 0.825742 1.108132 1.358016 1.268830 0.519760 1.175740 1.147572 0.900160 1.180316 0.424366 0.500324 0.415310 0.862058 0.638950 0.729488 0.889244 0.742968 0.702710 0.762566 0.689530 0.912486 0.548512 0.482508 0.373672 1.100566 0.417922 0.883242 0.537818 0.695730 0.641264 0.750886 1.015718 0.796772 1.323020 0.746018 1.396912 1.004146 1.001592 0.989742 0.727554 0.765702 0.652980 0.427004 1.192246 0.557702 0.602736 0.633722 0.358392 0.317782 0.564680 1.127878 1.208162 0.811344 0.994818 0.522170 0.344312 0.702796 0.898088 1.202110 0.494848 0.778066 1.164842 0.720686 0.927228 0.513060 0.971758 0.798282 0.936690 0.721982 0.783596 0.309810 0.636538 0.832896 0.931362 1.151512 0.788192 0.315708 0.735094 0.657696 1.032400 0.714170 1.214808 1.151022 0.881980 0.796836 1.076480 0.806332 0.927244 0.934468 0.475056 0.689410 0.336242 0.649532 0.643430 0.745544 0.646962 0.268346 0.468550 0.320114 0.903726 0.951272 0.885632 0.695728 0.535402 1.040068 0.610028 1.044574 0.570220 0.606398 1.085976 0.649252 0.619066 0.854452 0.880878 1.042752 1.002054 0.878050 0.993738 0.928160 0.903474 1.101632 0.693608 0.532858 0.713328 1.136508 0.656280 0.685772 0.362978 0.723162 0.601826 0.445478 1.142908 0.665590 0.988096 0.483528 0.726888 0.500156 1.228942 0.841600 0.584352 0.695732 1.204640 0.729774 0.955636 0.445892 0.623994 0.576150 0.459320 0.751218 1.036906 0.554754 0.852648 0.983914 0.941058 0.871364 1.121114 0.770072 0.686878 0.482548 0.369122 1.304688 0.960266 0.958150 0.985176 1.060572 0.785546 1.059214 0.595960 0.944830 0.307826 0.603248 0.524630 0.766578 0.564340 0.707396 0.789400
63 1.046620 1.512123 1.343503 1.606130 1.865227 2.256737 2.360900 1.642698 1.571979 2.444304 2.229506 1.635215 2.030403 1.202363 2.142699 1.434199 1.953510 2.098072 2.100136 1.984973 1.342815 1.467963 1.084913 1.699751 2.127381 1.396814 0.999708 0.960328 1.637438 1.147587 1.458283 1.311012 2.075520 2.159274 2.181890 1.865898 1.742882 2.523925 1.950812 2.155773 2.581748 2.332978 1.890666 1.902206 1.349949 1.370316 0.561916 2.668810 0.969868 1.773902 1.623883 1.637111 1.018132 1.650445 2.276958 2.717805 1.271817 1.955061 0.696331 1.673511 1.149356 1.202110 2.925249 1.265790 1.378493 2.012576 1.695573 1.462770 1.647887 1.965644 1.618755 2.636321 1.620080 1.309805 0.503411 1.866667 1.957001 1.944824 2.381651 1.749777 0.860886 1.165072 1.182368 1.802885 1.677020 2.264787 2.562310 1.475613 1.802501 1.881047 1.104396 2.523094 1.802692 1.360558 1.639566 0.800297 0.997757 1.438476 1.879935 1.591800 1.357802 0.929459 1.111543 1.736788 1.831700 1.704013 1.440851 0.908524 2.555692 0.649901 2.011077 1.250393 1.466690 1.772849 1.651628 1.277202 1.990791 1.602977 1.923646 2.136212 1.612118 2.127131 2.026335 1.878143 1.745716 1.962648 1.173499 1.824371 2.171841 1.525415 1.117881 0.429779 1.714012 1.532778 1.318831 2.267830 1.651359 1.737647 1.001173 0.865815 1.146984 2.027476 2.014455 1.232103 1.454118 2.035754 0.908503 1.973820 1.039865 1.423598 1.681271 1.015768 1.578887 2.685310 0.719387 1.524850 1.736946 2.221771 1.103277 1.866973 1.594145 1.903488 0.906234 0.898974 2.295903 1.673407 1.381020 1.355726 2.198353 1.324266 1.757466 1.145318 1.965693 1.344117 1.408099 1.632535 1.463315 0.987387 1.985801 1.644672
64 0.347740 0.498834 0.496364 0.712632 0.841670 0.918446 0.897866 0.641266 0.698468 0.981254 0.839542 0.762646 0.823742 0.395508 0.909686 0.588784 0.834312 0.814786 0.913224 0.826620 0.384300 0.501252 0.454706 0.662674 0.838770 0.480990 0.348972 0.369726 0.659426 0.424120 0.537842 0.545348 0.862374 0.929528 0.989994 0.757322 0.675480 1.076890 0.709014 0.914074 1.162042 0.927258 0.772864 0.911558 0.606506 0.477900 0.188236 1.041616 0.288208 0.707320 0.738592 0.679872 0.424804 0.612000 0.916186 1.129212 0.394198 0.668894 0.298592 0.731850 0.483148 0.494848 1.265790 0.598620 0.462232 0.844498 0.753270 0.499914 0.701500 0.725514 0.561944 1.161858 0.533730 0.545930 0.196788 0.807572 0.683078 0.943408 1.008090 0.719362 0.373608 0.527574 0.519148 0.804440 0.623908 0.835918 1.003906 0.688522 0.714366 0.610472 0.471678 1.068320 0.720708 0.514282 0.777288 0.223548 0.443784 0.500424 0.759934 0.725988 0.600232 0.342440 0.496010 0.727042 0.767078 0.736222 0.571240 0.346346 1.123224 0.196962 0.826122 0.422932 0.583552 0.636960 0.637480 0.555384 0.894578 0.553262 0.657962 0.818540 0.600308 0.825186 1.023808 0.781150 0.647140 0.931848 0.494838 0.718978 0.991446 0.552408 0.396270 0.116946 0.793226 0.601976 0.669808 0.894736 0.739222 0.672420 0.445842 0.347512 0.450416 0.796280 0.765378 0.432332 0.611342 0.770240 0.321406 0.702008 0.444908 0.435736 0.742878 0.312150 0.699262 1.147386 0.215930 0.638324 0.559310 0.913678 0.356122 0.768794 0.608288 0.729080 0.351298 0.380118 0.986088 0.622722 0.458370 0.497320 0.828326 0.574316 0.705668 0.339728 0.907654 0.533750 0.544706 0.672086 0.549462 0.293518 0.733228 0.666962
